==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================

Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2

 

Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...

Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
Filter:   6%|▌         | 31000/503687 [00:00<00:01, 299908.95 examples/s]
Filter:  13%|█▎        | 65000/503687 [00:00<00:01, 315162.91 examples/s]
Filter:  20%|█▉        | 99000/503687 [00:00<00:01, 319477.81 examples/s]
Filter:  26%|██▋       | 133000/503687 [00:00<00:01, 320559.07 examples/s]
Filter:  33%|███▎      | 167000/503687 [00:00<00:01, 322703.83 examples/s]
Filter:  40%|███▉      | 201000/503687 [00:00<00:00, 324033.58 examples/s]
Filter:  47%|████▋     | 235000/503687 [00:00<00:00, 324534.17 examples/s]
Filter:  53%|█████▎    | 269000/503687 [00:00<00:00, 323927.65 examples/s]
Filter:  60%|██████    | 303000/503687 [00:00<00:00, 324094.15 examples/s]
Filter:  67%|██████▋   | 336000/503687 [00:01<00:00, 323114.93 examples/s]
Filter:  73%|███████▎  | 370000/503687 [00:01<00:00, 324037.25 examples/s]
Filter:  80%|████████  | 403000/503687 [00:01<00:00, 323576.93 examples/s]
Filter:  87%|████████▋ | 437000/503687 [00:01<00:00, 324199.22 examples/s]
Filter:  94%|█████████▎| 471000/503687 [00:01<00:00, 323929.71 examples/s]
Map (num_proc=8):  43%|████▎     | 219000/503682 [00:08<00:09, 31065.83 examples/s]
Map (num_proc=8):  44%|████▍     | 223000/503682 [00:08<00:09, 31036.94 examples/s]
Map (num_proc=8):  45%|████▌     | 227000/503682 [00:08<00:09, 30712.79 examples/s]
Map (num_proc=8):  46%|████▌     | 231000/503682 [00:08<00:08, 30711.52 examples/s]
Map (num_proc=8):  47%|████▋     | 235000/503682 [00:08<00:08, 30836.94 examples/s]
Map (num_proc=8):  47%|████▋     | 239000/503682 [00:08<00:08, 30879.98 examples/s]
Map (num_proc=8):  48%|████▊     | 243000/503682 [00:08<00:08, 31070.13 examples/s]
Map (num_proc=8):  49%|████▉     | 247000/503682 [00:09<00:08, 30970.10 examples/s]
Map (num_proc=8):  50%|████▉     | 251000/503682 [00:09<00:08, 31375.58 examples/s]
Map (num_proc=8):  51%|█████     | 255000/503682 [00:09<00:08, 30882.19 examples/s]
Map (num_proc=8):  51%|█████▏    | 259000/503682 [00:09<00:07, 31478.83 examples/s]
Map (num_proc=8):  52%|█████▏    | 263000/503682 [00:09<00:07, 30749.34 examples/s]
Map (num_proc=8):  53%|█████▎    | 267000/503682 [00:09<00:07, 31637.19 examples/s]
Map (num_proc=8):  54%|█████▍    | 271000/503682 [00:09<00:07, 30222.53 examples/s]
Map (num_proc=8):  55%|█████▍    | 275000/503682 [00:09<00:07, 31971.70 examples/s]
Map (num_proc=8):  55%|█████▌    | 279000/503682 [00:10<00:07, 30043.26 examples/s]
Map (num_proc=8):  56%|█████▌    | 283000/503682 [00:10<00:06, 32078.55 examples/s]
Map (num_proc=8):  57%|█████▋    | 287000/503682 [00:10<00:07, 30257.91 examples/s]
Map (num_proc=8):  58%|█████▊    | 291000/503682 [00:10<00:06, 32274.90 examples/s]
Map (num_proc=8):  59%|█████▊    | 295000/503682 [00:10<00:06, 30148.77 examples/s]
Map (num_proc=8):  59%|█████▉    | 299000/503682 [00:10<00:06, 32319.81 examples/s]
Map (num_proc=8):  60%|██████    | 303000/503682 [00:10<00:06, 30045.98 examples/s]
Map (num_proc=8):  61%|██████    | 308000/503682 [00:10<00:05, 34305.95 examples/s]
Map (num_proc=8):  62%|██████▏   | 312000/503682 [00:11<00:06, 30183.50 examples/s]
Map (num_proc=8):  63%|██████▎   | 317000/503682 [00:11<00:05, 32385.57 examples/s]
Map (num_proc=8):  64%|██████▎   | 321000/503682 [00:11<00:06, 28838.26 examples/s]
Map (num_proc=8):  65%|██████▍   | 327000/503682 [00:11<00:05, 30002.24 examples/s]
Map (num_proc=8):  66%|██████▌   | 333000/503682 [00:11<00:05, 33352.19 examples/s]
Map (num_proc=8):  67%|██████▋   | 337000/503682 [00:11<00:05, 29412.86 examples/s]
Map (num_proc=8):  68%|██████▊   | 343000/503682 [00:12<00:05, 30333.69 examples/s]
Map (num_proc=8):  69%|██████▉   | 349000/503682 [00:12<00:04, 34217.35 examples/s]
Map (num_proc=8):  70%|███████   | 353000/503682 [00:12<00:05, 29488.89 examples/s]
Map (num_proc=8):  71%|███████▏  | 359000/503682 [00:12<00:04, 30369.99 examples/s]
Map (num_proc=8):  72%|███████▏  | 365000/503682 [00:12<00:04, 34378.67 examples/s]
Map (num_proc=8):  73%|███████▎  | 369000/503682 [00:13<00:04, 29857.06 examples/s]
Map (num_proc=8):  74%|███████▍  | 375000/503682 [00:13<00:04, 30262.93 examples/s]
Map (num_proc=8):  75%|███████▌  | 380000/503682 [00:13<00:03, 33981.03 examples/s]
Map (num_proc=8):  76%|███████▌  | 384000/503682 [00:13<00:03, 30250.25 examples/s]
Map (num_proc=8):  77%|███████▋  | 390000/503682 [00:13<00:03, 36128.42 examples/s]
Map (num_proc=8):  78%|███████▊  | 394000/503682 [00:13<00:03, 29426.69 examples/s]
Map (num_proc=8):  79%|███████▉  | 399000/503682 [00:13<00:03, 29289.93 examples/s]
Map (num_proc=8):  80%|████████  | 404000/503682 [00:14<00:03, 33182.34 examples/s]
Map (num_proc=8):  81%|████████  | 408000/503682 [00:14<00:03, 29994.65 examples/s]
Map (num_proc=8):  82%|████████▏ | 414000/503682 [00:14<00:02, 36163.15 examples/s]
Map (num_proc=8):  83%|████████▎ | 419000/503682 [00:14<00:02, 30534.93 examples/s]
Map (num_proc=8):  84%|████████▍ | 423000/503682 [00:14<00:02, 28324.97 examples/s]
Map (num_proc=8):  85%|████████▌ | 430000/503682 [00:14<00:02, 35938.54 examples/s]
Map (num_proc=8):  86%|████████▋ | 435000/503682 [00:15<00:02, 30712.61 examples/s]
Map (num_proc=8):  87%|████████▋ | 439000/503682 [00:15<00:02, 27936.84 examples/s]
Map (num_proc=8):  89%|████████▊ | 447000/503682 [00:15<00:01, 29366.37 examples/s]
Map (num_proc=8):  90%|█████████ | 455000/503682 [00:15<00:01, 29958.71 examples/s]
Map (num_proc=8):  92%|█████████▏| 463000/503682 [00:16<00:01, 30230.04 examples/s]
Map (num_proc=8):  94%|█████████▎| 471000/503682 [00:16<00:01, 30563.19 examples/s]
Map (num_proc=8):  95%|█████████▌| 479000/503682 [00:16<00:00, 30830.86 examples/s]
Map (num_proc=8):  97%|█████████▋| 487000/503682 [00:16<00:00, 30919.79 examples/s]
Map (num_proc=8):  98%|█████████▊| 493920/503682 [00:17<00:00, 31200.38 examples/s]
Map (num_proc=8):  99%|█████████▉| 499841/503682 [00:17<00:00, 34604.51 examples/s]
Map (num_proc=8): 100%|██████████| 503682/503682 [00:17<00:00, 29063.13 examples/s]
Map (num_proc=8): 100%|██████████| 503682/503682 [00:17<00:00, 28205.26 examples/s]
/project2/swabhas_1765/emoji_pinru/train.py:74: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Starting Training...

  0%|          | 0/44862 [00:00<?, ?it/s]
  0%|          | 1/44862 [00:01<15:38:03,  1.25s/it]
  0%|          | 2/44862 [00:01<7:38:13,  1.63it/s] 
  0%|          | 3/44862 [00:01<4:53:57,  2.54it/s]
  0%|          | 4/44862 [00:01<3:35:41,  3.47it/s]
  0%|          | 5/44862 [00:01<2:52:19,  4.34it/s]
  0%|          | 6/44862 [00:01<2:26:03,  5.12it/s]
  0%|          | 7/44862 [00:02<2:11:32,  5.68it/s]
  0%|          | 8/44862 [00:02<1:59:42,  6.24it/s]
  0%|          | 9/44862 [00:02<1:51:59,  6.68it/s]
  0%|          | 10/44862 [00:02<1:49:05,  6.85it/s]
  0%|          | 11/44862 [00:02<1:44:35,  7.15it/s]
  0%|          | 12/44862 [00:02<1:44:00,  7.19it/s]
  0%|          | 13/44862 [00:02<1:43:14,  7.24it/s]
  0%|          | 14/44862 [00:02<1:42:38,  7.28it/s]
  0%|          | 15/44862 [00:03<1:42:14,  7.31it/s]
  0%|          | 16/44862 [00:03<1:42:09,  7.32it/s]
  0%|          | 17/44862 [00:03<1:41:49,  7.34it/s]
  0%|          | 18/44862 [00:03<1:41:43,  7.35it/s]
  0%|          | 19/44862 [00:03<1:41:33,  7.36it/s]
  0%|          | 20/44862 [00:03<1:41:28,  7.36it/s]
  0%|          | 21/44862 [00:03<1:41:42,  7.35it/s]
  0%|          | 22/44862 [00:04<1:41:30,  7.36it/s]
  0%|          | 23/44862 [00:04<1:41:37,  7.35it/s]
  0%|          | 24/44862 [00:04<1:41:31,  7.36it/s]
  0%|          | 25/44862 [00:04<1:41:39,  7.35it/s]
  0%|          | 26/44862 [00:04<1:41:38,  7.35it/s]
  0%|          | 27/44862 [00:04<1:41:43,  7.35it/s]
  0%|          | 28/44862 [00:04<1:41:43,  7.35it/s]
  0%|          | 29/44862 [00:05<1:42:12,  7.31it/s]
  0%|          | 30/44862 [00:05<1:41:59,  7.33it/s]
  0%|          | 31/44862 [00:05<1:42:12,  7.31it/s]
  0%|          | 32/44862 [00:05<1:42:06,  7.32it/s]
  0%|          | 33/44862 [00:05<1:42:27,  7.29it/s]
  0%|          | 34/44862 [00:05<1:42:08,  7.31it/s]
  0%|          | 35/44862 [00:05<1:41:59,  7.33it/s]
  0%|          | 36/44862 [00:05<1:41:58,  7.33it/s]
  0%|          | 37/44862 [00:06<1:41:50,  7.34it/s]
  0%|          | 38/44862 [00:06<1:41:54,  7.33it/s]
  0%|          | 39/44862 [00:06<1:41:57,  7.33it/s]
  0%|          | 40/44862 [00:06<1:41:46,  7.34it/s]
  0%|          | 41/44862 [00:06<1:41:45,  7.34it/s]
  0%|          | 42/44862 [00:06<1:41:39,  7.35it/s]
  0%|          | 43/44862 [00:06<1:41:46,  7.34it/s]
  0%|          | 44/44862 [00:07<1:41:52,  7.33it/s]
  0%|          | 45/44862 [00:07<1:41:46,  7.34it/s]
  0%|          | 46/44862 [00:07<1:41:58,  7.32it/s]
  0%|          | 47/44862 [00:07<1:41:59,  7.32it/s]
  0%|          | 48/44862 [00:07<1:41:53,  7.33it/s]
  0%|          | 49/44862 [00:07<1:41:42,  7.34it/s]
  0%|          | 50/44862 [00:07<1:41:47,  7.34it/s]
  0%|          | 51/44862 [00:08<1:41:49,  7.33it/s]
  0%|          | 52/44862 [00:08<1:41:53,  7.33it/s]
  0%|          | 53/44862 [00:08<1:41:43,  7.34it/s]
  0%|          | 54/44862 [00:08<1:41:49,  7.33it/s]
  0%|          | 55/44862 [00:08<1:42:02,  7.32it/s]
  0%|          | 56/44862 [00:08<1:41:51,  7.33it/s]
  0%|          | 57/44862 [00:08<1:41:39,  7.35it/s]
  0%|          | 58/44862 [00:08<1:41:33,  7.35it/s]
  0%|          | 59/44862 [00:09<1:41:32,  7.35it/s]
  0%|          | 60/44862 [00:09<1:41:21,  7.37it/s]
  0%|          | 61/44862 [00:09<1:41:35,  7.35it/s]
  0%|          | 62/44862 [00:09<1:41:32,  7.35it/s]
  0%|          | 63/44862 [00:09<1:41:26,  7.36it/s]
  0%|          | 64/44862 [00:09<1:41:11,  7.38it/s]
  0%|          | 65/44862 [00:09<1:41:11,  7.38it/s]
  0%|          | 66/44862 [00:10<1:41:11,  7.38it/s]
  0%|          | 67/44862 [00:10<1:41:15,  7.37it/s]
  0%|          | 68/44862 [00:10<1:41:14,  7.37it/s]
  0%|          | 69/44862 [00:10<1:41:00,  7.39it/s]
  0%|          | 70/44862 [00:10<1:41:10,  7.38it/s]
  0%|          | 71/44862 [00:10<1:41:03,  7.39it/s]
  0%|          | 72/44862 [00:10<1:41:05,  7.38it/s]
  0%|          | 73/44862 [00:11<1:41:01,  7.39it/s]
  0%|          | 74/44862 [00:11<1:41:03,  7.39it/s]
  0%|          | 75/44862 [00:11<1:41:08,  7.38it/s]
  0%|          | 76/44862 [00:11<1:40:55,  7.40it/s]
  0%|          | 77/44862 [00:11<1:41:13,  7.37it/s]
  0%|          | 78/44862 [00:11<1:41:06,  7.38it/s]
  0%|          | 79/44862 [00:11<1:41:14,  7.37it/s]
  0%|          | 80/44862 [00:11<1:40:59,  7.39it/s]
  0%|          | 81/44862 [00:12<1:41:07,  7.38it/s]
  0%|          | 82/44862 [00:12<1:41:21,  7.36it/s]
  0%|          | 83/44862 [00:12<1:41:07,  7.38it/s]
  0%|          | 84/44862 [00:12<1:41:04,  7.38it/s]
  0%|          | 85/44862 [00:12<1:41:07,  7.38it/s]
  0%|          | 86/44862 [00:12<1:41:00,  7.39it/s]
  0%|          | 87/44862 [00:12<1:40:58,  7.39it/s]
  0%|          | 88/44862 [00:13<1:41:05,  7.38it/s]
  0%|          | 89/44862 [00:13<1:41:04,  7.38it/s]
  0%|          | 90/44862 [00:13<1:41:00,  7.39it/s]
  0%|          | 91/44862 [00:13<1:41:02,  7.38it/s]
  0%|          | 92/44862 [00:13<1:41:01,  7.39it/s]
  0%|          | 93/44862 [00:13<1:41:09,  7.38it/s]
  0%|          | 94/44862 [00:13<1:40:58,  7.39it/s]
  0%|          | 95/44862 [00:14<1:41:04,  7.38it/s]
  0%|          | 96/44862 [00:14<1:40:59,  7.39it/s]
  0%|          | 97/44862 [00:14<1:40:49,  7.40it/s]
  0%|          | 98/44862 [00:14<1:41:05,  7.38it/s]
  0%|          | 99/44862 [00:14<1:41:10,  7.37it/s]
  0%|          | 100/44862 [00:14<1:41:08,  7.38it/s]
  0%|          | 101/44862 [00:14<1:41:02,  7.38it/s]
  0%|          | 102/44862 [00:14<1:41:10,  7.37it/s]
  0%|          | 103/44862 [00:15<1:40:59,  7.39it/s]
  0%|          | 104/44862 [00:15<1:40:59,  7.39it/s]
  0%|          | 105/44862 [00:15<1:41:10,  7.37it/s]
  0%|          | 106/44862 [00:15<1:41:10,  7.37it/s]
  0%|          | 107/44862 [00:15<1:40:57,  7.39it/s]
  0%|          | 108/44862 [00:15<1:41:06,  7.38it/s]
  0%|          | 109/44862 [00:15<1:41:18,  7.36it/s]
  0%|          | 110/44862 [00:16<1:41:07,  7.38it/s]
  0%|          | 111/44862 [00:16<1:41:09,  7.37it/s]
  0%|          | 112/44862 [00:16<1:41:07,  7.38it/s]
  0%|          | 113/44862 [00:16<1:41:04,  7.38it/s]
  0%|          | 114/44862 [00:16<1:41:02,  7.38it/s]
  0%|          | 115/44862 [00:16<1:40:55,  7.39it/s]
  0%|          | 116/44862 [00:16<1:40:59,  7.38it/s]
  0%|          | 117/44862 [00:16<1:41:00,  7.38it/s]
  0%|          | 118/44862 [00:17<1:41:01,  7.38it/s]
  0%|          | 119/44862 [00:17<1:41:14,  7.37it/s]
  0%|          | 120/44862 [00:17<1:41:13,  7.37it/s]
  0%|          | 121/44862 [00:17<1:41:08,  7.37it/s]
  0%|          | 122/44862 [00:17<1:41:15,  7.36it/s]
  0%|          | 123/44862 [00:17<1:41:04,  7.38it/s]
  0%|          | 124/44862 [00:17<1:40:57,  7.39it/s]
  0%|          | 125/44862 [00:18<1:40:57,  7.39it/s]
  0%|          | 126/44862 [00:18<1:41:09,  7.37it/s]
  0%|          | 127/44862 [00:18<1:40:59,  7.38it/s]
  0%|          | 128/44862 [00:18<1:41:04,  7.38it/s]
  0%|          | 129/44862 [00:18<1:41:44,  7.33it/s]
  0%|          | 130/44862 [00:18<1:41:29,  7.35it/s]
  0%|          | 131/44862 [00:18<1:41:11,  7.37it/s]
  0%|          | 132/44862 [00:19<1:41:07,  7.37it/s]
  0%|          | 133/44862 [00:19<1:41:01,  7.38it/s]
  0%|          | 134/44862 [00:19<1:41:04,  7.38it/s]
  0%|          | 135/44862 [00:19<1:41:01,  7.38it/s]
  0%|          | 136/44862 [00:19<1:41:10,  7.37it/s]
  0%|          | 137/44862 [00:19<1:41:07,  7.37it/s]
  0%|          | 138/44862 [00:19<1:41:03,  7.38it/s]
  0%|          | 139/44862 [00:19<1:41:04,  7.37it/s]
  0%|          | 140/44862 [00:20<1:41:01,  7.38it/s]
  0%|          | 141/44862 [00:20<1:41:04,  7.37it/s]
  0%|          | 142/44862 [00:20<1:40:56,  7.38it/s]
  0%|          | 143/44862 [00:20<1:41:07,  7.37it/s]
  0%|          | 144/44862 [00:20<1:40:57,  7.38it/s]
  0%|          | 145/44862 [00:20<1:40:57,  7.38it/s]
  0%|          | 146/44862 [00:20<1:40:55,  7.38it/s]
  0%|          | 147/44862 [00:21<1:40:52,  7.39it/s]
  0%|          | 148/44862 [00:21<1:40:50,  7.39it/s]
  0%|          | 149/44862 [00:21<1:41:05,  7.37it/s]
  0%|          | 150/44862 [00:21<1:40:57,  7.38it/s]
  0%|          | 151/44862 [00:21<1:40:45,  7.40it/s]
  0%|          | 152/44862 [00:21<1:40:48,  7.39it/s]
  0%|          | 153/44862 [00:21<1:40:47,  7.39it/s]
  0%|          | 154/44862 [00:21<1:40:43,  7.40it/s]
  0%|          | 155/44862 [00:22<1:40:52,  7.39it/s]
  0%|          | 156/44862 [00:22<1:40:56,  7.38it/s]
  0%|          | 157/44862 [00:22<1:40:45,  7.40it/s]
  0%|          | 158/44862 [00:22<1:40:51,  7.39it/s]
  0%|          | 159/44862 [00:22<1:40:56,  7.38it/s]
  0%|          | 160/44862 [00:22<1:40:48,  7.39it/s]
  0%|          | 161/44862 [00:22<1:40:54,  7.38it/s]
  0%|          | 162/44862 [00:23<1:40:56,  7.38it/s]
  0%|          | 163/44862 [00:23<1:40:49,  7.39it/s]
  0%|          | 164/44862 [00:23<1:40:47,  7.39it/s]
  0%|          | 165/44862 [00:23<1:40:43,  7.40it/s]
  0%|          | 166/44862 [00:23<1:40:48,  7.39it/s]
  0%|          | 167/44862 [00:23<1:40:51,  7.39it/s]
  0%|          | 168/44862 [00:23<1:40:48,  7.39it/s]
  0%|          | 169/44862 [00:24<1:40:52,  7.38it/s]
  0%|          | 170/44862 [00:24<1:40:53,  7.38it/s]
  0%|          | 171/44862 [00:24<1:40:48,  7.39it/s]
  0%|          | 172/44862 [00:24<1:40:56,  7.38it/s]
  0%|          | 173/44862 [00:24<1:40:51,  7.39it/s]
  0%|          | 174/44862 [00:24<1:40:45,  7.39it/s]
  0%|          | 175/44862 [00:24<1:40:54,  7.38it/s]
  0%|          | 176/44862 [00:24<1:40:50,  7.39it/s]
  0%|          | 177/44862 [00:25<1:40:42,  7.40it/s]
  0%|          | 178/44862 [00:25<1:40:40,  7.40it/s]
  0%|          | 179/44862 [00:25<1:40:48,  7.39it/s]
  0%|          | 180/44862 [00:25<1:40:39,  7.40it/s]
  0%|          | 181/44862 [00:25<1:41:32,  7.33it/s]
  0%|          | 182/44862 [00:25<1:41:30,  7.34it/s]
  0%|          | 183/44862 [00:25<1:41:14,  7.36it/s]
  0%|          | 184/44862 [00:26<1:40:58,  7.37it/s]
  0%|          | 185/44862 [00:26<1:41:02,  7.37it/s]
  0%|          | 186/44862 [00:26<1:41:00,  7.37it/s]
  0%|          | 187/44862 [00:26<1:40:55,  7.38it/s]
  0%|          | 188/44862 [00:26<1:40:53,  7.38it/s]
  0%|          | 189/44862 [00:26<1:40:54,  7.38it/s]
  0%|          | 190/44862 [00:26<1:40:54,  7.38it/s]
  0%|          | 191/44862 [00:27<1:40:55,  7.38it/s]
  0%|          | 192/44862 [00:27<1:41:04,  7.37it/s]
  0%|          | 193/44862 [00:27<1:41:02,  7.37it/s]
  0%|          | 194/44862 [00:27<1:40:51,  7.38it/s]
  0%|          | 195/44862 [00:27<1:40:51,  7.38it/s]
  0%|          | 196/44862 [00:27<1:40:54,  7.38it/s]
  0%|          | 197/44862 [00:27<1:40:47,  7.39it/s]
  0%|          | 198/44862 [00:27<1:40:42,  7.39it/s]
  0%|          | 199/44862 [00:28<1:40:49,  7.38it/s]
  0%|          | 200/44862 [00:28<1:40:49,  7.38it/s]
  0%|          | 201/44862 [00:28<1:40:50,  7.38it/s]
  0%|          | 202/44862 [00:28<1:41:04,  7.36it/s]
  0%|          | 203/44862 [00:28<1:40:57,  7.37it/s]
  0%|          | 204/44862 [00:28<1:40:50,  7.38it/s]
  0%|          | 205/44862 [00:28<1:40:52,  7.38it/s]
  0%|          | 206/44862 [00:29<1:40:55,  7.37it/s]
  0%|          | 207/44862 [00:29<1:40:35,  7.40it/s]
  0%|          | 208/44862 [00:29<1:40:47,  7.38it/s]
  0%|          | 209/44862 [00:29<1:40:48,  7.38it/s]
  0%|          | 210/44862 [00:29<1:40:36,  7.40it/s]
  0%|          | 211/44862 [00:29<1:40:55,  7.37it/s]
  0%|          | 212/44862 [00:29<1:40:57,  7.37it/s]
  0%|          | 213/44862 [00:29<1:40:55,  7.37it/s]
  0%|          | 214/44862 [00:30<1:40:49,  7.38it/s]
  0%|          | 215/44862 [00:30<1:40:43,  7.39it/s]
  0%|          | 216/44862 [00:30<1:40:40,  7.39it/s]
  0%|          | 217/44862 [00:30<1:40:40,  7.39it/s]
  0%|          | 218/44862 [00:30<1:40:39,  7.39it/s]
  0%|          | 219/44862 [00:30<1:40:44,  7.39it/s]
  0%|          | 220/44862 [00:30<1:40:38,  7.39it/s]
  0%|          | 221/44862 [00:31<1:40:43,  7.39it/s]
  0%|          | 222/44862 [00:31<1:40:43,  7.39it/s]
  0%|          | 223/44862 [00:31<1:40:42,  7.39it/s]
  0%|          | 224/44862 [00:31<1:40:38,  7.39it/s]
  1%|          | 225/44862 [00:31<1:40:39,  7.39it/s]
  1%|          | 226/44862 [00:31<1:40:34,  7.40it/s]
  1%|          | 227/44862 [00:31<1:40:41,  7.39it/s]
  1%|          | 228/44862 [00:32<1:40:44,  7.38it/s]
  1%|          | 229/44862 [00:32<1:40:42,  7.39it/s]
  1%|          | 230/44862 [00:32<1:40:37,  7.39it/s]
  1%|          | 231/44862 [00:32<1:40:35,  7.40it/s]
  1%|          | 232/44862 [00:32<1:40:35,  7.39it/s]
  1%|          | 233/44862 [00:32<1:40:31,  7.40it/s]
  1%|          | 234/44862 [00:32<1:40:33,  7.40it/s]
  1%|          | 235/44862 [00:32<1:40:36,  7.39it/s]
  1%|          | 236/44862 [00:33<1:40:34,  7.40it/s]
